-1.066904067993164062e+01 7.689368724822998047e+00 1.169389152526855469e+01 1.155182838439941406e+00 6.307819366455078125e+00 4.647698402404785156e+00 1.191961193084716797e+01 -9.882122039794921875e+00 5.912655830383300781e+00 6.216852664947509766e-01 9.593828201293945312e+00 3.494305908679962158e-02 1.297188949584960938e+01 -1.100905513763427734e+01 -1.213824844360351562e+01 -2.312879562377929688e+00 6.671217918395996094e+00 -5.581897735595703125e+00 -1.186511707305908203e+01 -3.957221746444702148e+00
-1.029408693313598633e+00 9.519847631454467773e-01 -3.624759674072265625e+00 -1.303761601448059082e+00 -2.262492328882217407e-01 -1.412966012954711914e+00 -6.694217205047607422e+00 -3.250730037689208984e+00 7.979250550270080566e-01 -8.803292512893676758e-01 -3.358570575714111328e+00 1.224972307682037354e-03 -1.675847172737121582e+00 -1.024059414863586426e+00 -1.541383624076843262e+00 -4.854590415954589844e+00 -2.527319192886352539e-01 -2.641670942306518555e+00 -1.162464857101440430e+00 5.415781974792480469e+00
5.129732608795166016e+00 2.540580034255981445e+00 -1.987592130899429321e-01 1.632325053215026855e+00 -1.036238312721252441e+00 -8.893545866012573242e-01 4.727860450744628906e+00 4.107100009918212891e+00 2.932889223098754883e+00 2.728865385055541992e+00 1.484710454940795898e+00 -1.643024802207946777e+00 -7.719743847846984863e-01 4.315696716308593750e+00 3.563064336776733398e+00 4.069577693939208984e+00 -2.822564601898193359e+00 2.918914079666137695e+00 2.035442829132080078e+00 1.721381783485412598e+00
-4.449526786804199219e+00 -6.088027000427246094e+00 5.435853004455566406e+00 -5.454296588897705078e+00 -6.648664951324462891e+00 -5.941740512847900391e+00 9.590035438537597656e+00 -7.740482091903686523e-01 -5.482732772827148438e+00 -6.325052738189697266e+00 6.693763256072998047e+00 -1.505353927612304688e+00 5.481482744216918945e-01 -3.626015424728393555e+00 -2.596681594848632812e+00 2.918074846267700195e+00 -7.499143123626708984e+00 5.352327600121498108e-02 -3.195488929748535156e+00 7.657138824462890625e+00
-1.095406246185302734e+01 7.641382217407226562e+00 1.194593715667724609e+01 9.445654153823852539e-01 6.360479831695556641e+00 4.651180267333984375e+00 1.206701278686523438e+01 -1.011666011810302734e+01 5.848826885223388672e+00 2.469735592603683472e-01 9.567457199096679688e+00 5.812739953398704529e-03 1.322612190246582031e+01 -1.127557659149169922e+01 -1.247785663604736328e+01 -2.502561330795288086e+00 6.746900081634521484e+00 -5.846009731292724609e+00 -1.206554603576660156e+01 -3.847836732864379883e+00
-8.259574174880981445e-01 1.027729153633117676e+00 -3.920949697494506836e+00 -8.636144995689392090e-01 -2.372926622629165649e-01 -1.489608287811279297e+00 -6.984776973724365234e+00 -2.914931535720825195e+00 7.964447736740112305e-01 -5.349658131599426270e-01 -3.737269878387451172e+00 -8.436642587184906006e-03 -1.921265721321105957e+00 -8.578125238418579102e-01 -1.085443258285522461e+00 -5.272391319274902344e+00 -2.766194641590118408e-01 -2.659986734390258789e+00 -9.365749955177307129e-01 5.343029022216796875e+00
5.468896865844726562e+00 2.499202013015747070e+00 -4.031022787094116211e-01 1.944884777069091797e+00 -4.459424018859863281e-01 -6.177337169647216797e-01 4.781942367553710938e+00 4.476798057556152344e+00 2.963654279708862305e+00 3.056400775909423828e+00 1.334993124008178711e+00 -1.633659482002258301e+00 -1.040747046470642090e+00 4.649019718170166016e+00 3.919146299362182617e+00 4.443607807159423828e+00 -2.102464437484741211e+00 3.264280080795288086e+00 2.396166324615478516e+00 1.744951367378234863e+00
-5.649733822792768478e-03 3.988521173596382141e-03 1.314625726081430912e-03 9.580681100487709045e-03 -1.372008770704269409e-02 -8.427251130342483521e-03 -1.265691500157117844e-02 -8.858993649482727051e-03 1.367952208966016769e-02 -1.318496838212013245e-02 -3.168722381815314293e-03 -6.811917992308735847e-04 -1.583590544760227203e-02 -6.696570198982954025e-03 1.918955706059932709e-02 -1.938922889530658722e-02 -1.001952774822711945e-02 1.078305952250957489e-02 1.208802033215761185e-02 1.496530696749687195e-02
5.868071079254150391e+00
2.852300167083740234e+00
-5.717626810073852539e-01
2.362449407577514648e+00
2.754576969891786575e-03
-2.237438708543777466e-01
4.717023849487304688e+00
4.697294235229492188e+00
3.382477760314941406e+00
3.524362564086914062e+00
1.172253847122192383e+00
-1.559113383293151855e+00
-1.411278724670410156e+00
5.324909687042236328e+00
4.005816459655761719e+00
5.082945346832275391e+00
-1.585404157638549805e+00
3.327522277832031250e+00
2.464460372924804688e+00
1.714401960372924805e+00
3.365863561630249023e+00 -7.287132740020751953e-02 3.828337192535400391e-01 3.398762941360473633e+00 -6.763964146375656128e-02
8.760587573051452637e-01 -8.162953704595565796e-02 9.593300819396972656e-01 4.865288257598876953e+00 6.708279252052307129e-04
-5.660868883132934570e-01 -1.471264567226171494e-02 -1.197253465652465820e+00 -2.290972709655761719e+00 -9.447277989238500595e-04
1.087750315666198730e+00 -1.268124431371688843e-01 -7.657098770141601562e-01 3.686437845230102539e+00 -6.055567786097526550e-02
-2.741423368453979492e+00 -1.266106963157653809e-01 3.415396809577941895e-01 5.323232650756835938e+00 1.130178570747375488e-03
-3.100481033325195312e+00 -5.390464887022972107e-02 -1.039408922195434570e+00 1.817068934440612793e+00 -2.230629473924636841e-01
-6.123134493827819824e-01 -7.840834558010101318e-03 -1.410439491271972656e+00 -7.580872774124145508e-01 -7.368737459182739258e-02
7.419905066490173340e-01 1.172148273326456547e-03 -4.433928430080413818e-01 1.413344502449035645e+00 -8.993060141801834106e-02
-1.474978089332580566e+00 -7.853220403194427490e-02 1.178989768028259277e+00 5.924560070037841797e+00 -1.859435439109802246e-01
1.385976552963256836e+00 6.532497704029083252e-03 1.555325031280517578e+00 5.104213237762451172e+00 -1.877887994050979614e-01
-9.256550073623657227e-01 5.327463615685701370e-03 -1.071137309074401855e+00 -1.434084296226501465e+00 -4.679199308156967163e-03
-2.906106039881706238e-02 -1.907302066683769226e-02 1.158957853913307190e-01 -3.964121639728546143e-02 -5.952496454119682312e-02
-2.739752292633056641e+00 -7.469089236110448837e-03 -1.563614606857299805e+00 -1.937036514282226562e+00 -6.966643780469894409e-02
3.598901987075805664e+00 -6.673523783683776855e-02 6.062058210372924805e-01 3.184582471847534180e+00 -1.971175074577331543e-01
1.027673840522766113e+00 -1.996340230107307434e-02 -4.216198325157165527e-01 2.470160245895385742e+00 -3.128505125641822815e-02
-9.500975012779235840e-01 -4.214708227664232254e-03 -2.354480981826782227e+00 7.589268684387207031e-01 -5.782535299658775330e-03
-2.166458845138549805e+00 -8.704318851232528687e-02 -5.686552524566650391e-01 4.136738777160644531e+00 -2.560874819755554199e-02
-9.828091263771057129e-01 6.762672681361436844e-03 -1.950276494026184082e+00 1.204625725746154785e+00 -2.972042933106422424e-02
1.005592226982116699e+00 2.794287167489528656e-03 -4.060608148574829102e-01 2.456000804901123047e+00 -7.507718168199062347e-03
1.384862661361694336e+00 -1.443858351558446884e-02 -1.607065439224243164e+00 -1.479130029678344727e+00 -2.327243611216545105e-02
-5.517487525939941406e+00
-8.227948099374771118e-02
-1.126628160476684570e+00
-7.192749977111816406e+00
-1.983387172222137451e-01
2.591224908828735352e-01 3.299767374992370605e-01 3.082036972045898438e-01 2.394732087850570679e-01 3.037828803062438965e-01
-3.145110676996409893e-04 -6.319104880094528198e-02 -1.157162711024284363e-02 -2.598087070509791374e-03 -7.245346903800964355e-02
1.557413041591644287e-01 2.950290739536285400e-01 3.598178923130035400e-01 2.598509788513183594e-01 2.914707958698272705e-01
2.047379612922668457e-01 1.968594193458557129e-01 2.118016183376312256e-01 1.939872354269027710e-01 1.887664347887039185e-01
1.239377260208129883e-01 3.731102496385574341e-02 4.012516513466835022e-02 -6.573766469955444336e-03 -1.721501350402832031e-03
