-8.274579644203186035e-01 -4.725854843854904175e-03 -3.136013448238372803e-01 2.333094120025634766e+00 -2.872761785984039307e-01 -9.483766555786132812e-02 1.809429168701171875e+00 -4.651089906692504883e-01 -1.540916562080383301e-01 8.153098821640014648e-01 -2.565477415919303894e-02 -3.717758879065513611e-02 8.012989759445190430e-01 1.298526376485824585e-01 -1.271324157714843750e-01 2.293240875005722046e-01 2.709585428237915039e+00 -4.234701693058013916e-01 -4.222551286220550537e-01 -3.932605743408203125e+00
-5.392443016171455383e-02 -6.919458508491516113e-03 -9.350037574768066406e-02 -7.458196282386779785e-01 -4.698410630226135254e-02 1.069286465644836426e-02 -8.860493898391723633e-01 -2.489249259233474731e-01 1.128420233726501465e-03 3.287819772958755493e-02 -2.761419862508773804e-03 -2.223463729023933411e-03 1.010372415184974670e-01 -4.030592739582061768e-03 4.579119384288787842e-03 -5.012897849082946777e-01 8.299485594034194946e-02 -6.403849124908447266e-01 -2.069871127605438232e-02 -1.366685032844543457e-01
-3.155198335647583008e+00 -8.897246122360229492e-01 -2.753897905349731445e+00 -2.721131801605224609e+00 -1.137844204902648926e+00 -8.305538892745971680e-01 -1.767331600189208984e+00 -9.033342003822326660e-01 -1.061198353767395020e+00 -2.905492305755615234e+00 -8.060744404792785645e-01 -2.286823391914367676e-01 6.581917285919189453e+00 -7.112408280372619629e-01 -1.607924938201904297e+00 -6.514019370079040527e-01 4.258057117462158203e+00 -2.151132106781005859e+00 -1.535318970680236816e+00 -3.140531301498413086e+00
-3.280164718627929688e+00 -9.530022740364074707e-01 2.918836176395416260e-01 8.328584671020507812e+00 -1.040032386779785156e+00 -1.063494086265563965e+00 -9.198187828063964844e+00 -9.923382997512817383e-01 -1.950313806533813477e+00 -1.640063285827636719e+00 -7.328774929046630859e-01 -3.060086071491241455e-01 -1.704099845886230469e+01 -6.097477078437805176e-01 2.623765468597412109e-01 -7.306797429919242859e-03 -1.582188320159912109e+01 2.055641174316406250e+00 -1.597837448120117188e+00 -1.269192844629287720e-01
-8.541089296340942383e-01 7.727559655904769897e-03 -2.327488958835601807e-01 2.246255397796630859e+00 -2.982446551322937012e-01 -1.097780019044876099e-01 1.774885892868041992e+00 -4.254983961582183838e-01 -1.630619913339614868e-01 7.992154955863952637e-01 -4.662960767745971680e-02 -4.096416011452674866e-02 9.160383343696594238e-01 1.387538164854049683e-01 -8.986417949199676514e-02 6.624971330165863037e-02 2.806970119476318359e+00 -3.025455772876739502e-01 -4.489200711250305176e-01 -4.094180583953857422e+00
-6.049560755491256714e-02 1.529280096292495728e-03 -7.740260660648345947e-02 -6.763850450515747070e-01 1.065682712942361832e-02 -1.061552762985229492e-02 -5.799003839492797852e-01 -2.497689574956893921e-01 -1.160713285207748413e-02 2.912562340497970581e-03 -5.367863923311233521e-03 -3.524270839989185333e-03 -3.822717070579528809e-02 1.087462157011032104e-02 -1.937402412295341492e-02 -4.363053739070892334e-01 -4.085703939199447632e-02 -7.517729401588439941e-01 -3.922660276293754578e-02 -1.081643700599670410e-01
-3.125426292419433594e+00 -8.646866083145141602e-01 -2.798695564270019531e+00 -2.718925476074218750e+00 -1.145407676696777344e+00 -8.078607916831970215e-01 -1.774258136749267578e+00 -9.086893200874328613e-01 -1.033692598342895508e+00 -2.906170129776000977e+00 -8.109829425811767578e-01 -2.294317185878753662e-01 6.592318058013916016e+00 -7.305223345756530762e-01 -1.636869788169860840e+00 -6.515964865684509277e-01 4.244828701019287109e+00 -2.155359506607055664e+00 -1.512525081634521484e+00 -3.131688356399536133e+00
1.070408895611763000e-02 -6.657950114458799362e-03 -2.555468119680881500e-03 1.649146201089024544e-03 -1.793940551578998566e-02 6.174593232572078705e-03 -7.241053041070699692e-03 1.990882214158773422e-03 -3.327981568872928619e-03 -2.746511891018599272e-04 2.931182505562901497e-03 1.850535278208553791e-03 1.171424798667430878e-02 -1.208536978811025620e-02 -1.357921306043863297e-02 -1.397504564374685287e-02 1.516569126397371292e-02 2.246963595098350197e-05 -9.160710498690605164e-03 -9.578646160662174225e-03
-2.717005491256713867e+00
-5.202752351760864258e-01
-4.808026790618896484e+00
-5.443486690521240234e+00
-1.666904687881469727e+00
-8.865909576416015625e-01
1.378652453422546387e+00
-1.280813455581665039e+00
-1.354845285415649414e+00
-4.014447212219238281e+00
-1.125836372375488281e+00
-5.150328874588012695e-01
7.332559585571289062e+00
-7.843585014343261719e-01
-1.996117353439331055e+00
-6.304808855056762695e-01
5.826364040374755859e+00
-4.839376926422119141e+00
-1.920768499374389648e+00
-4.737296104431152344e+00
2.158687636256217957e-02 3.035753965377807617e-03 -8.267150074243545532e-02 -6.134706735610961914e-02 -1.633535772562026978e-01
-1.187712773680686951e-01 8.639359474182128906e-02 5.211162567138671875e-02 -6.430284678936004639e-02 -1.714706718921661377e-01
-1.264703869819641113e-01 -1.478474736213684082e-01 -3.324791193008422852e-01 -8.188010752201080322e-02 -2.396004647016525269e-01
-2.334462106227874756e-01 -1.144202470779418945e+00 -8.998315930366516113e-01 -2.677848562598228455e-02 -4.505860805511474609e-01
-1.795446127653121948e-01 -1.916627027094364166e-02 -2.849231064319610596e-01 -3.754461929202079773e-02 -3.234411403536796570e-02
-2.709940075874328613e-01 -3.907039761543273926e-02 -4.355022311210632324e-01 -4.807468131184577942e-02 1.363000273704528809e-02
-3.180166184902191162e-01 4.213105142116546631e-01 3.381406664848327637e-01 -7.202605903148651123e-02 1.004561334848403931e-01
-1.073192358016967773e-01 -2.637083530426025391e-01 -4.451662302017211914e-01 -4.418383166193962097e-02 -3.535839170217514038e-02
4.417039453983306885e-02 -2.167536318302154541e-02 -1.812547445297241211e-03 -5.212001875042915344e-02 -3.670376539230346680e-02
-2.918834388256072998e-01 -1.340514868497848511e-01 -9.978184849023818970e-02 -6.401192396879196167e-02 1.505121290683746338e-01
-1.160809695720672607e-01 1.704502999782562256e-01 -5.781513825058937073e-02 2.591957896947860718e-02 -3.569272230379283428e-04
2.434964850544929504e-02 -2.690431475639343262e-02 2.944022603332996368e-02 5.292546376585960388e-02 7.786399126052856445e-02
2.854862809181213379e-02 2.023788928985595703e+00 2.487984180450439453e+00 6.105974316596984863e-04 -2.839815616607666016e-01
-1.291211843490600586e-01 1.122978851199150085e-01 9.213251620531082153e-02 -6.180698797106742859e-02 -5.451193079352378845e-02
-5.687682703137397766e-02 -4.293610900640487671e-02 1.911134719848632812e-01 -8.148849941790103912e-03 -1.124040335416793823e-01
-1.495586335659027100e-01 5.366080999374389648e-01 -9.783617854118347168e-01 -6.498446315526962280e-02 4.156865179538726807e-03
-4.211743474006652832e-01 1.102099180221557617e+00 9.664861559867858887e-01 -4.080482572317123413e-02 -2.853786647319793701e-01
1.316383481025695801e-02 -8.074550032615661621e-01 -3.568524122238159180e-01 -5.824426561594009399e-02 -7.059617340564727783e-02
-1.452720016241073608e-01 -3.980156779289245605e-02 -5.969970226287841797e-01 -1.274203509092330933e-02 -4.904616624116897583e-02
-4.653713703155517578e-01 1.125759363174438477e+00 -1.206828951835632324e+00 -3.397376090288162231e-02 -3.971068859100341797e-01
-2.021749019622802734e+00
1.207468986511230469e+00
-2.536784172058105469e+00
-7.982322573661804199e-02
-3.581094741821289062e-01
-4.995566233992576599e-02 -7.336675524711608887e-01 -2.450042515993118286e-01 -3.803810477256774902e-01 -5.212427973747253418e-01
5.097022652626037598e-01 4.992522895336151123e-01 4.903868734836578369e-01 5.243637561798095703e-01 4.984924495220184326e-01
2.925346195697784424e-01 4.193238019943237305e-01 4.109296500682830811e-01 3.447529971599578857e-01 3.494782447814941406e-01
-4.531320929527282715e-02 -7.357485592365264893e-02 7.373400777578353882e-02 -5.396165698766708374e-02 1.988701522350311279e-03
7.379292696714401245e-02 1.565140038728713989e-01 1.766580343246459961e-01 3.946842253208160400e-01 4.713936746120452881e-01
